,Applicant City,Applicant Country,Applicant Number,Applicant State,Assignee Location,Assignee Name,Family Id,File Date,Inventors,Patent Date,Patent Number,Title (Patent Number),url,fetched
10,WestminsterCambridgeBaldockCambridgeRoystonHaslingfield,USGBGBGBGBGB,"13/599,872",MDN/AN/AN/AN/AN/A,"Sparks, MD","MCCORMICK & COMPANY, INCORPORATED",47752357,"August 30, 2012","[['Tracie L. C.', 'Wilson', 'Westminster, MD'], ['David Richard', 'Stonehouse', 'Cambridge, GB'], ['Craig Harvey', 'Nelson', 'Baldock, GB'], ['Carys Eleri', 'Lee', 'Cambridge, GB'], ['Paul Nigel', 'Marsh', 'Royston, GB'], ['Benjamin Erland', 'Impey', 'Haslingfield, GB']]","February 13, 2018","9,889,455",#9889455,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9889455.PN.&OS=PN/9889455&RS=PN/9889455,True
11,"Kyoto-shi, Kyoto",JP,"15/204,418",N/A,"Kyoto-shi, JP",SHIMADZU CORPORATION,57730064,"July 7, 2016","[['Hiroyuki', 'Minato', 'Kyoto, JP']]","February 13, 2018","9,891,104",#9891104,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9891104.PN.&OS=PN/9891104&RS=PN/9891104,True
12,Armonk,US,"15/668,230",NY,"Armonk, NY",International Business Machines Corporation,59701313,"August 3, 2017","[['Keith E.', 'Fogel', 'Hopewell Junction, NY'], ['Pouya', 'Hashemi', 'White Plains, NY'], ['Shogo', 'Mochizuki', 'Clifton Park, NY'], ['Alexander', 'Reznicek', 'Troy, NY']]","February 13, 2018","9,893,014",#9893014,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9893014.PN.&OS=PN/9893014&RS=PN/9893014,True
13,Smoerum,DK,"13/522,548",N/A,"Zurich, CH",NOVO NORDISK HEALTH CARE AG,42173365,"January 18, 2011","[['Jais Rose', 'Bjelke', 'Smoerum, DK']]","February 20, 2018","9,896,677",#9896677,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9896677.PN.&OS=PN/9896677&RS=PN/9896677,True
14,San Jose,US,"15/252,922",CA,,,61226048,"August 31, 2016","[['Ahmed', 'Manassra', 'San Jose, CA']]","February 27, 2018","9,901,421",#9901421,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9901421.PN.&OS=PN/9901421&RS=PN/9901421,True
15,Kanagawa-ken,JP,"15/144,274",N/A,JP,"Semiconductor Energy Laboratory Co., Ltd.",51864167,"May 2, 2016","[['Kazuya', 'Hanaoka', 'Kanagawa, JP']]","February 27, 2018","9,905,695",#9905695,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9905695.PN.&OS=PN/9905695&RS=PN/9905695,True
16,BensheimWiltshire,DEGB,"15/008,939",N/AN/A,"Bensheim, DE",TE Connectivity Germany GmbH,52444175,"January 28, 2016","[['John', 'Marsh', 'London, GB'], ['Michael', 'Schambach', 'Dortmund, DE'], ['Ruediger', 'Meier', 'Neckargemuend, DE'], ['Jochen', 'Fertig', 'Bensheim, DE'], ['Holger', 'Stange', 'Frankenthal, DE']]","February 27, 2018","9,905,950",#9905950,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9905950.PN.&OS=PN/9905950&RS=PN/9905950,True
17,Menlo Park,US,"14/542,106",CA,"Menlo Park, CA","Facebook, Inc.",55962792,"November 14, 2014","[['Vishal', 'Kathuria', 'Palo Alto, CA'], ['Vikas', 'Mehta', 'Lynnwood, WA'], ['Muthukaruppan', 'Annamalai', 'Redmond, WA'], ['Zhenhua', 'Guo', 'Woodinville, WA']]","February 27, 2018","9,906,589",#9906589,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9906589.PN.&OS=PN/9906589&RS=PN/9906589,True
18,Tokyo,JP,"15/418,987",N/A,"Tokyo, JP",Seiko Epson Corporation,57956153,"January 30, 2017","[['Eiju', 'Hirai', 'Azumino, JP'], ['Motoki', 'Takabe', 'Shiojiri, JP'], ['Katsutomo', 'Tsukahara', 'Shiojiri, JP'], ['Yoichi', 'Naganuma', 'Matsumoto, JP'], ['Munehide', 'Saimen', 'Suwa, JP']]","March 6, 2018","9,908,331",#9908331,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9908331.PN.&OS=PN/9908331&RS=PN/9908331,True
19,Gifu,JP,"15/224,733",N/A,"Gifu, JP",TOKIWA CORPORATION,57865304,"August 1, 2016","[['Risa', 'Yasumi', 'Saitama, JP']]","March 6, 2018","9,908,362",#9908362,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9908362.PN.&OS=PN/9908362&RS=PN/9908362,True
20,Richmond,US,"14/169,335",VA,"Richmond, VA","BRINK'S NETWORK, INC.",47744994,"January 31, 2014","[['Gil Geraldo', 'Hipolito', 'Sao Paulo, BR'], ['Samuel', 'de Alvarenga', 'Sao Paulo, BR'], ['Emerson', 'Dourado', 'Sao Paulo, BR']]","March 6, 2018","9,911,108",#9911108,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9911108.PN.&OS=PN/9911108&RS=PN/9911108,True
21,Shizuoka,JP,"15/157,603",N/A,"Shizuoka, JP",SUZUKI MOTOR CORPORATION,57231840,"May 18, 2016","[['Kengo', 'Ikeya', 'Shizuoka, JP'], ['Toshihide', 'Tachibana', 'Shizuoka, JP'], ['Yoshimasa', 'Matsumoto', 'Shizuoka, JP']]","March 6, 2018","9,911,997",#9911997,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9911997.PN.&OS=PN/9911997&RS=PN/9911997,True
22,Daly City,US,"13/689,750",CA,"Daly City, CA","GENESYS TELECOMMUNICATIONS LABORATORIES, INC.",50773324,"November 29, 2012","[['Herbert Willi Artur', 'Ristock', 'Walnut Creek, CA'], ['Bob', 'Pigott', 'Prairie Village, KS'], ['Adam', 'Rosen', 'San Francisco, CA']]","March 6, 2018","9,912,816",#9912816,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9912816.PN.&OS=PN/9912816&RS=PN/9912816,True
23,Friedrichshafen,DE,"14/654,855",N/A,"Friedrichshafen, DE",ZF FRIEDRICHSHAFEN AG,49726781,"December 9, 2013","[['Johannes', 'Kaltenbach', 'Friedrichshafen, DE'], ['Eckhardt', 'Lubke', 'Friedrichshafen, DE']]","March 13, 2018","9,915,327",#9915327,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9915327.PN.&OS=PN/9915327&RS=PN/9915327,True
24,Aliso Viejo,US,"14/453,121",CA,"Aliso Viejo, CA",Quest Software Inc.,55268335,"August 6, 2014","[['Tarun K.', 'Tripathy', 'Newark, CA'], ['Brian R.', 'Smith', 'San Ramon, CA'], ['Abhijit S.', 'Dinkar', 'San Jose, CA']]","March 13, 2018","9,917,894",#9917894,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9917894.PN.&OS=PN/9917894&RS=PN/9917894,True
25,Fremont,US,"14/710,100",CA,"Fremont, CA",LAM RESEARCH CORPORATION,49547893,"May 12, 2015","[['Darrell', 'Ehrlich', 'San Jose, CA'], ['Daniel Arthur', 'Brown', 'Brentwood, CA'], ['Ian', 'Kenworthy', 'Campbell, CA']]","March 20, 2018","9,922,804",#9922804,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9922804.PN.&OS=PN/9922804&RS=PN/9922804,True
26,,,,,,,,,,"9,924,990","9,924,990",#9924990,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9924990.PN.&OS=PN/9924990&RS=PN/9924990,True
27,"SouthfieldKariya-shi, Aichi-ken",USJP,"15/350,415",MIN/A,"Southfield, MIDENSO CORPORATION","DENSO International America, Inc.",61633044,"November 14, 2016","[['Bilal', 'Alasry', 'Dearborn, MI'], ['Doua', 'Vang', 'Waterford, MI']]","March 27, 2018","9,925,872",#9925872,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9925872.PN.&OS=PN/9925872&RS=PN/9925872,True
28,San Antonio,US,"15/355,323",TX,"San Antonio, TX","Phyton Holdings, LLC",39225896,"November 18, 2016","[['Brian A.', 'Bucher', 'Boston, MA'], ['Edward M.', 'Desimone, III', 'Indianapolis, IN'], ['Roland R.', 'Franke', 'Gloucester, MA'], ['Rex T.', 'Gallagher', 'Hampton, MA'], ['Barry J.', 'Hand', 'Acton, MA'], ['Christopher D.', 'Howe', 'Beverly, MA'], ['James H.', 'Johnson', 'Edenton, NC'], ['John S.', 'Juchum', 'Kingston, NH'], ['Marc A.', 'Plante', 'Middleton, MA'], ['T.G.', 'Sambandam', 'Uxbridge, MA'], ['Dong S.', 'Yang', 'Quincy, MA']]","March 27, 2018","9,926,287",#9926287,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9926287.PN.&OS=PN/9926287&RS=PN/9926287,True
29,"Haidian District, Beijing",CN,"15/352,371",N/A,"Beijing, CN",Xiaomi Inc.,55676145,"November 15, 2016","[['Anyu', 'Liu', 'Beijing, CN'], ['Guosheng', 'Li', 'Beijing, CN'], ['Zhongsheng', 'Jiang', 'Beijing, CN']]","March 27, 2018","9,928,811",#9928811,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9928811.PN.&OS=PN/9928811&RS=PN/9928811,True
30,BeijingAnhui,CNCN,"14/744,215",N/AN/A,"Beijing, CNHEFEI BOE OPTOELECTRONICS TECHNOLOGY CO., LTD.","BOE TECHNOLOGY GROUP CO., LTD.",52603225,"June 19, 2015","[['Gang', 'Wang', 'Beijing, CN'], ['Xinqing', 'Zhu', 'Beijing, CN'], ['Guangyuan', 'Cai', 'Beijing, CN'], ['Jianlei', 'Yang', 'Beijing, CN'], ['Yu', 'Zhang', 'Beijing, CN'], ['Ningheng', 'Du', 'Beijing, CN']]","April 3, 2018","9,931,742",#9931742,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9931742.PN.&OS=PN/9931742&RS=PN/9931742,True
31,Washington,US,"15/001,803",DC,"Washington, DC",The United States of America as Represented by the Secretary of the Navy,55359863,"January 20, 2016","[['Peter', 'Zarras', 'Ridgecrest, CA'], ['John', 'Stenger-Smith', 'Ridgecrest, CA'], ['William', 'Lai', 'Ridgecrest, CA']]","April 3, 2018","9,932,485",#9932485,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9932485.PN.&OS=PN/9932485&RS=PN/9932485,True
32,Seattle,US,"14/572,661",WA,"Seattle, WA","Amazon Technologies, Inc.",61724889,"December 16, 2014","[['Derek Steven', 'Gebhard', 'Huntington Beach, CA'], ['Noah Emmanuel', 'Crocker', 'Ann Arbor, MI']]","April 3, 2018","9,934,019",#9934019,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9934019.PN.&OS=PN/9934019&RS=PN/9934019,True
33,"Ibaraki-shi, Osaka",JP,"14/205,555",N/A,"Osaka, JP",NITTO DENKO CORPORATION,51768096,"March 12, 2014","[['Takeshi', 'Saito', 'Ibaraki, JP'], ['Masashi', 'Shinagawa', 'Ibaraki, JP'], ['Tetsurou', 'Ikeda', 'Ibaraki, JP'], ['Tatsuya', 'Yamasaki', 'Ibaraki, JP'], ['Toshiki', 'Oomine', 'Ibaraki, JP'], ['Shunsuke', 'Shuto', 'Ibaraki, JP'], ['Kentarou', 'Kunishima', 'Ibaraki, JP'], ['Makoto', 'Tsuchinaga', 'Ibaraki, JP']]","April 10, 2018","9,937,689",#9937689,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9937689.PN.&OS=PN/9937689&RS=PN/9937689,True
34,BeijingShanghai,CNCN,"15/350,726",N/AN/A,BEIJING CORPORATION,SEMICONDUCTOR MANUFACTURING INTERNATIONAL,57714514,"November 14, 2016","[['Hai Yang', 'Zhang', 'Shanghai, CN'], ['Zhe', 'Zheng', 'Shanghai, CN']]","April 10, 2018","9,941,387",#9941387,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9941387.PN.&OS=PN/9941387&RS=PN/9941387,True
35,Petah TikvaTokyo,ILJP,"15/384,530",N/AN/A,"Petah Tikva, ILSoftbank Corporation",Gilat Satellite Networks Ltd.,58500282,"December 20, 2016","[['Yoseph', 'Hecht', 'Rehovot, IL'], ['Hagay', 'Katz', 'Petah Tikva, IL'], ['Akihiko', 'Tajika', 'Saitama, JP']]","May 1, 2018","9,961,587",#9961587,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9961587.PN.&OS=PN/9961587&RS=PN/9961587,True
36,"Yongin-si, Gyeonggi-do",KR,"15/056,927",N/A,"Yongin-si, KR","Samsung Display Co., Ltd.",56850814,"February 29, 2016","[['Kyung-Soo', 'Shin', 'Cheonan-si, KR'], ['Do Gi', 'Lim', 'Asan-si, KR']]","May 8, 2018","9,966,004",#9966004,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9966004.PN.&OS=PN/9966004&RS=PN/9966004,True
37,City of Industry,US,"14/829,161",CA,"Santa Fe Springs, CA","Lincoln Global, Inc.",57961163,"August 18, 2015","[['Joseph A.', 'Daniel', 'Sagamore Hills, OH']]","May 15, 2018","9,972,215",#9972215,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9972215.PN.&OS=PN/9972215&RS=PN/9972215,True
38,Indianapolis,US,"13/959,171",IN,"Indianapolis, IN","Interactive Intelligence Group, Inc.",50066835,"August 5, 2013","[['Vivek', 'Tyagi', 'New Delhi, IN'], ['Aravind', 'Ganapathiraju', 'Hyderabad, IN'], ['Felix Immanuel', 'Wyss', 'Zionsville, IN']]","May 15, 2018","9,972,306",#9972306,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9972306.PN.&OS=PN/9972306&RS=PN/9972306,True
39,Stra.beta.kirchen,DE,"15/121,487",N/A,"Strasskirchen, DE",Krinner Innovation GmbH,52394228,"December 30, 2014","[['Gunther', 'Thurner', 'Stra.beta.kirchen, DE'], ['Martin', 'Thurner', 'Stra.beta.kirchen, DE']]","May 22, 2018","9,976,275",#9976275,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9976275.PN.&OS=PN/9976275&RS=PN/9976275,True
40,Suwon-si,KR,"14/684,960",N/A,"Suwon-si, KR","SAMSUNG ELECTRONICS CO., LTD.",55016779,"April 13, 2015","[['Byeong-hu', 'Lee', 'Suwon-si, KR'], ['Yong-hee', 'Park', 'Suwon-si, KR']]","May 22, 2018","9,976,856",#9976856,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9976856.PN.&OS=PN/9976856&RS=PN/9976856,True
41,Pittsburgh,US,"14/890,026",PA,"Pittsburgh, PA",H.J. Heinz Company Brands LLC,51867774,"May 9, 2014","[['Francesca Romana', 'Fasano', 'Sondrio, IT'], ['Maria', 'Rescigno', 'Milan, IT']]","May 29, 2018","9,980,991",#9980991,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9980991.PN.&OS=PN/9980991&RS=PN/9980991,True
42,Tokyo,JP,"15/217,162",N/A,"Tokyo, JP",Canon Kabushiki Kaisha,57882735,"July 22, 2016","[['Kyohei', 'Kitazawa', 'Kawasaki, JP']]","May 29, 2018","9,983,411",#9983411,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9983411.PN.&OS=PN/9983411&RS=PN/9983411,True
43,Monaco,MC,"15/833,745",N/A,MC,Morningside Venture Investments Limited,44857164,"December 6, 2017","[['Frank', 'Schubert', 'Tracy, CA']]","June 5, 2018","9,988,283",#9988283,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9988283.PN.&OS=PN/9988283&RS=PN/9988283,True
44,Los Angeles,US,"13/065,294",CA,,,46827715,"March 17, 2011","[['Dean', 'Schwartz', 'Los Angeles, CA']]","June 12, 2018","9,995,428",#9995428,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9995428.PN.&OS=PN/9995428&RS=PN/9995428,True
45,"Nagoya-shi, Aichi",JP,"15/224,316",N/A,"Aichi, JP","NGK SPARK PLUG CO., LTD.",51019317,"July 29, 2016","[['Kentaro', 'Kamada', 'Komaki, JP'], ['Masaki', 'Nakagawa', 'Komaki, JP'], ['Koji', 'Shiotani', 'Kasugai, JP']]","June 12, 2018","9,995,704",#9995704,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=1&p=1&f=G&l=50&d=PTXT&S1=9995704.PN.&OS=PN/9995704&RS=PN/9995704,True
